date,region,total_orders,fulfilled_orders,avg_delivery_time,returns,inventory_level
2025-06-03,North,65,49,2.7,6,99
2025-06-03,South,191,168,1.0,1,56
2025-06-03,East,93,71,2.3,3,25
2025-06-03,West,101,76,1.8,8,22
2025-06-02,North,153,112,2.2,8,45
2025-06-02,South,118,99,2.0,0,44
2025-06-02,East,70,64,2.7,1,92
2025-06-02,West,78,58,2.2,9,81
2025-06-01,North,71,62,2.3,5,78
2025-06-01,South,77,63,1.3,0,95
2025-06-01,East,94,68,2.8,5,43
2025-06-01,West,99,79,1.5,7,27
2025-05-31,North,186,133,2.0,5,58
2025-05-31,South,94,84,2.4,1,66
2025-05-31,East,109,106,1.1,9,83
2025-05-31,West,94,75,2.5,2,99
2025-05-30,North,114,94,2.9,4,73
2025-05-30,South,158,148,1.4,2,95
2025-05-30,East,116,93,2.1,4,85
2025-05-30,West,194,163,2.9,4,59
2025-05-29,North,187,143,2.5,4,64
2025-05-29,South,150,128,1.9,7,72
2025-05-29,East,137,96,2.6,0,35
2025-05-29,West,179,153,2.8,1,51
2025-05-28,North,157,129,2.2,0,25
2025-05-28,South,184,141,2.0,0,30
2025-05-28,East,137,107,1.5,8,61
2025-05-28,West,94,76,2.0,7,75
2025-05-27,North,166,117,1.5,7,31
2025-05-27,South,193,184,2.9,8,24
2025-05-27,East,139,120,3.4,2,74
2025-05-27,West,124,92,1.0,5,23
2025-05-26,North,80,66,1.7,0,48
2025-05-26,South,97,81,3.2,5,28
2025-05-26,East,193,176,1.2,0,39
2025-05-26,West,69,54,1.5,0,80
2025-05-25,North,124,98,2.8,0,44
2025-05-25,South,109,100,3.5,7,40
2025-05-25,East,140,109,1.4,4,74
2025-05-25,West,181,136,3.4,6,31
2025-05-24,North,171,154,1.3,6,27
2025-05-24,South,174,146,1.9,3,24
2025-05-24,East,199,171,3.4,6,36
2025-05-24,West,110,79,2.9,5,97
2025-05-23,North,134,100,2.1,8,68
2025-05-23,South,84,69,1.1,0,58
2025-05-23,East,68,61,1.3,5,53
2025-05-23,West,50,36,2.0,5,41
2025-05-22,North,133,94,1.9,1,20
2025-05-22,South,87,65,1.7,8,78
2025-05-22,East,50,47,2.0,6,44
2025-05-22,West,177,144,2.2,3,94
2025-05-21,North,167,141,2.2,5,54
2025-05-21,South,159,125,3.0,9,59
2025-05-21,East,110,104,2.8,2,63
2025-05-21,West,129,108,1.6,5,93
2025-05-20,North,139,132,2.2,2,74
2025-05-20,South,152,138,1.9,2,67
2025-05-20,East,118,115,2.5,5,47
2025-05-20,West,173,167,3.0,9,33
2025-05-19,North,90,80,1.9,0,83
2025-05-19,South,57,46,3.2,9,38
2025-05-19,East,195,169,2.5,2,85
2025-05-19,West,142,140,2.1,9,22
2025-05-18,North,131,102,2.8,7,40
2025-05-18,South,55,52,3.0,8,28
2025-05-18,East,162,147,1.5,5,27
2025-05-18,West,161,146,1.4,8,51
2025-05-17,North,88,79,3.1,2,58
2025-05-17,South,111,90,1.0,4,89
2025-05-17,East,158,138,1.9,4,22
2025-05-17,West,133,113,1.6,7,25
2025-05-16,North,62,56,3.0,6,57
2025-05-16,South,183,163,3.2,5,60
2025-05-16,East,62,50,3.4,6,89
2025-05-16,West,172,138,2.1,1,29
2025-05-15,North,199,175,2.3,5,55
2025-05-15,South,130,116,1.3,6,63
2025-05-15,East,195,154,3.2,1,27
2025-05-15,West,116,96,2.7,3,36
2025-05-14,North,73,66,3.0,9,94
2025-05-14,South,179,156,2.0,1,61
2025-05-14,East,77,61,3.2,9,68
2025-05-14,West,124,100,2.9,3,78
2025-05-13,North,58,44,2.5,4,44
2025-05-13,South,110,105,2.3,6,36
2025-05-13,East,83,66,3.3,0,89
2025-05-13,West,103,72,1.3,5,51
2025-05-12,North,150,126,1.3,4,75
2025-05-12,South,195,178,1.6,3,32
2025-05-12,East,57,49,2.2,0,55
2025-05-12,West,66,54,1.1,8,35
2025-05-11,North,172,142,3.1,1,92
2025-05-11,South,142,123,3.1,5,52
2025-05-11,East,134,96,2.5,2,55
2025-05-11,West,77,61,2.5,7,86
2025-05-10,North,193,170,3.5,7,92
2025-05-10,South,188,174,3.2,2,61
